2023-07-18 14:22:36,058 INFO    StreamThr :1559 [internal.py:wandb_internal():86] W&B internal server running at pid: 1559, started at: 2023-07-18 14:22:36.058141
2023-07-18 14:27:37,953 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:27:42,967 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:27:47,971 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:27:51,909 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:27:51,910 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:27:52,977 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:27:57,983 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:28:02,986 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:28:06,910 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:28:06,911 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:28:08,971 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:28:13,989 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:28:19,002 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:28:21,915 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:28:21,915 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:28:24,983 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:28:29,989 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:28:35,000 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:28:36,918 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:28:36,919 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:28:40,001 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:28:45,016 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:28:50,036 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:28:51,919 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:28:51,920 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:28:56,022 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:29:01,035 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:29:06,042 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:29:06,921 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:29:06,921 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:29:12,036 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:29:17,057 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:29:21,926 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:29:21,926 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:29:22,988 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:29:28,005 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:29:33,006 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:29:36,927 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:29:36,927 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:29:38,056 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:29:43,071 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:29:48,079 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:29:51,928 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:29:51,929 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:29:54,049 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:29:59,054 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:30:04,072 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:30:06,929 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:30:06,929 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:30:10,025 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:30:15,041 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:30:20,053 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:30:21,932 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:30:21,932 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:30:26,050 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:30:31,075 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:30:36,094 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:30:36,938 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:30:36,939 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:30:42,059 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:30:47,068 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:30:51,944 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:30:51,945 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:30:53,030 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:30:58,052 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:31:03,060 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:31:06,945 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:31:06,945 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:31:08,413 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:31:13,423 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:31:18,432 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:31:21,948 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:31:21,949 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:31:24,095 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:31:29,105 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:31:34,116 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:31:36,951 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:31:36,952 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:31:40,060 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:31:45,075 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:31:50,081 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:31:51,954 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:31:51,954 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:31:55,089 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:32:00,100 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:32:05,111 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:32:06,956 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:32:06,956 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:32:11,100 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:32:16,115 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:32:21,128 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:32:21,956 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:32:21,956 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:32:27,111 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:32:32,118 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:32:36,961 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:32:36,962 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:32:38,071 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:32:43,080 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:32:48,098 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:32:51,964 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:32:51,965 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:32:54,082 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:32:59,095 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:33:04,103 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:33:06,967 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:33:06,968 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:33:10,095 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:33:15,107 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:33:20,124 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:33:21,967 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:33:21,968 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:33:26,089 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:33:31,105 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:33:36,118 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:33:36,968 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:33:36,968 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:33:42,104 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:33:47,117 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:33:51,972 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:33:51,973 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:33:53,095 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:33:57,243 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: resume
2023-07-18 14:33:57,243 INFO    HandlerThread:1559 [handler.py:handle_request_resume():719] starting system metrics thread or process
2023-07-18 14:33:57,243 INFO    HandlerThread:1559 [system_monitor.py:start():181] Starting system monitor
2023-07-18 14:33:57,244 INFO    SystemMonitor:1559 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-07-18 14:33:57,245 INFO    SystemMonitor:1559 [interfaces.py:start():190] Started cpu monitoring
2023-07-18 14:33:57,245 INFO    SystemMonitor:1559 [interfaces.py:start():190] Started disk monitoring
2023-07-18 14:33:57,246 INFO    SystemMonitor:1559 [interfaces.py:start():190] Started memory monitoring
2023-07-18 14:33:57,247 INFO    SystemMonitor:1559 [interfaces.py:start():190] Started network monitoring
2023-07-18 14:33:58,101 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:33:58,440 INFO    Thread-12 :1559 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files/output.log
2023-07-18 14:34:00,451 INFO    Thread-12 :1559 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files/output.log
2023-07-18 14:34:00,471 DEBUG   SenderThread:1559 [sender.py:send():369] send: telemetry
2023-07-18 14:34:00,886 DEBUG   SenderThread:1559 [sender.py:send():369] send: exit
2023-07-18 14:34:00,886 INFO    SenderThread:1559 [sender.py:send_exit():574] handling exit code: 0
2023-07-18 14:34:00,887 INFO    SenderThread:1559 [sender.py:send_exit():576] handling runtime: 19
2023-07-18 14:34:00,887 INFO    SenderThread:1559 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 14:34:00,888 INFO    SenderThread:1559 [sender.py:send_exit():582] send defer
2023-07-18 14:34:00,888 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: defer
2023-07-18 14:34:00,888 INFO    HandlerThread:1559 [handler.py:handle_request_defer():170] handle defer: 0
2023-07-18 14:34:00,889 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: defer
2023-07-18 14:34:00,889 INFO    SenderThread:1559 [sender.py:send_request_defer():598] handle sender defer: 0
2023-07-18 14:34:00,889 INFO    SenderThread:1559 [sender.py:transition_state():602] send defer: 1
2023-07-18 14:34:00,889 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: defer
2023-07-18 14:34:00,889 INFO    HandlerThread:1559 [handler.py:handle_request_defer():170] handle defer: 1
2023-07-18 14:34:00,889 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: defer
2023-07-18 14:34:00,889 INFO    SenderThread:1559 [sender.py:send_request_defer():598] handle sender defer: 1
2023-07-18 14:34:00,889 INFO    SenderThread:1559 [sender.py:transition_state():602] send defer: 2
2023-07-18 14:34:00,890 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: defer
2023-07-18 14:34:00,890 INFO    HandlerThread:1559 [handler.py:handle_request_defer():170] handle defer: 2
2023-07-18 14:34:00,890 INFO    HandlerThread:1559 [system_monitor.py:finish():190] Stopping system monitor
2023-07-18 14:34:00,890 DEBUG   SystemMonitor:1559 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-07-18 14:34:00,890 INFO    HandlerThread:1559 [interfaces.py:finish():202] Joined cpu monitor
2023-07-18 14:34:00,890 DEBUG   SystemMonitor:1559 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-07-18 14:34:00,891 INFO    HandlerThread:1559 [interfaces.py:finish():202] Joined disk monitor
2023-07-18 14:34:00,891 DEBUG   SystemMonitor:1559 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-07-18 14:34:00,891 INFO    HandlerThread:1559 [interfaces.py:finish():202] Joined memory monitor
2023-07-18 14:34:00,891 INFO    HandlerThread:1559 [interfaces.py:finish():202] Joined network monitor
2023-07-18 14:34:00,892 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: defer
2023-07-18 14:34:00,892 INFO    SenderThread:1559 [sender.py:send_request_defer():598] handle sender defer: 2
2023-07-18 14:34:00,892 INFO    SenderThread:1559 [sender.py:transition_state():602] send defer: 3
2023-07-18 14:34:00,892 DEBUG   SenderThread:1559 [sender.py:send():369] send: stats
2023-07-18 14:34:00,892 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: defer
2023-07-18 14:34:00,892 INFO    HandlerThread:1559 [handler.py:handle_request_defer():170] handle defer: 3
2023-07-18 14:34:00,893 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: defer
2023-07-18 14:34:00,893 INFO    SenderThread:1559 [sender.py:send_request_defer():598] handle sender defer: 3
2023-07-18 14:34:00,893 INFO    SenderThread:1559 [sender.py:transition_state():602] send defer: 4
2023-07-18 14:34:00,893 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: defer
2023-07-18 14:34:00,893 INFO    HandlerThread:1559 [handler.py:handle_request_defer():170] handle defer: 4
2023-07-18 14:34:00,893 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: defer
2023-07-18 14:34:00,893 INFO    SenderThread:1559 [sender.py:send_request_defer():598] handle sender defer: 4
2023-07-18 14:34:00,893 INFO    SenderThread:1559 [sender.py:transition_state():602] send defer: 5
2023-07-18 14:34:00,893 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: defer
2023-07-18 14:34:00,893 INFO    HandlerThread:1559 [handler.py:handle_request_defer():170] handle defer: 5
2023-07-18 14:34:00,894 DEBUG   SenderThread:1559 [sender.py:send():369] send: summary
2023-07-18 14:34:00,894 INFO    SenderThread:1559 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 14:34:00,895 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: defer
2023-07-18 14:34:00,895 INFO    SenderThread:1559 [sender.py:send_request_defer():598] handle sender defer: 5
2023-07-18 14:34:00,895 INFO    SenderThread:1559 [sender.py:transition_state():602] send defer: 6
2023-07-18 14:34:00,895 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: defer
2023-07-18 14:34:00,895 INFO    HandlerThread:1559 [handler.py:handle_request_defer():170] handle defer: 6
2023-07-18 14:34:00,895 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: defer
2023-07-18 14:34:00,895 INFO    SenderThread:1559 [sender.py:send_request_defer():598] handle sender defer: 6
2023-07-18 14:34:00,898 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:34:01,225 INFO    SenderThread:1559 [sender.py:transition_state():602] send defer: 7
2023-07-18 14:34:01,225 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: defer
2023-07-18 14:34:01,225 INFO    HandlerThread:1559 [handler.py:handle_request_defer():170] handle defer: 7
2023-07-18 14:34:01,225 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: defer
2023-07-18 14:34:01,225 INFO    SenderThread:1559 [sender.py:send_request_defer():598] handle sender defer: 7
2023-07-18 14:34:01,452 INFO    Thread-12 :1559 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files/wandb-summary.json
2023-07-18 14:34:01,453 INFO    Thread-12 :1559 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files/config.yaml
2023-07-18 14:34:01,890 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: poll_exit
2023-07-18 14:34:02,157 INFO    SenderThread:1559 [sender.py:transition_state():602] send defer: 8
2023-07-18 14:34:02,158 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: poll_exit
2023-07-18 14:34:02,158 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: defer
2023-07-18 14:34:02,159 INFO    HandlerThread:1559 [handler.py:handle_request_defer():170] handle defer: 8
2023-07-18 14:34:02,159 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: defer
2023-07-18 14:34:02,159 INFO    SenderThread:1559 [sender.py:send_request_defer():598] handle sender defer: 8
2023-07-18 14:34:02,159 INFO    SenderThread:1559 [job_builder.py:build():240] Attempting to build job artifact
2023-07-18 14:34:02,161 INFO    SenderThread:1559 [job_builder.py:build():259] run is notebook based run
2023-07-18 14:34:02,161 INFO    SenderThread:1559 [job_builder.py:build():274] no source found
2023-07-18 14:34:02,161 INFO    SenderThread:1559 [sender.py:transition_state():602] send defer: 9
2023-07-18 14:34:02,161 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: defer
2023-07-18 14:34:02,161 INFO    HandlerThread:1559 [handler.py:handle_request_defer():170] handle defer: 9
2023-07-18 14:34:02,161 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: defer
2023-07-18 14:34:02,161 INFO    SenderThread:1559 [sender.py:send_request_defer():598] handle sender defer: 9
2023-07-18 14:34:02,162 INFO    SenderThread:1559 [dir_watcher.py:finish():359] shutting down directory watcher
2023-07-18 14:34:02,454 INFO    SenderThread:1559 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files/output.log
2023-07-18 14:34:02,455 INFO    SenderThread:1559 [dir_watcher.py:finish():389] scan: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files
2023-07-18 14:34:02,455 INFO    SenderThread:1559 [dir_watcher.py:finish():403] scan save: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files/requirements.txt requirements.txt
2023-07-18 14:34:02,455 INFO    SenderThread:1559 [dir_watcher.py:finish():403] scan save: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files/output.log output.log
2023-07-18 14:34:02,458 INFO    SenderThread:1559 [dir_watcher.py:finish():403] scan save: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files/config.yaml config.yaml
2023-07-18 14:34:02,461 INFO    SenderThread:1559 [dir_watcher.py:finish():403] scan save: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files/wandb-summary.json wandb-summary.json
2023-07-18 14:34:02,461 INFO    SenderThread:1559 [dir_watcher.py:finish():403] scan save: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files/wandb-metadata.json wandb-metadata.json
2023-07-18 14:34:02,473 INFO    SenderThread:1559 [dir_watcher.py:finish():403] scan save: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files/media/images/AUC_1_d1c1fc796bc1b63992cf.png media/images/AUC_1_d1c1fc796bc1b63992cf.png
2023-07-18 14:34:02,473 INFO    SenderThread:1559 [dir_watcher.py:finish():403] scan save: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files/media/images/Confusion Matrix_2_d049e29029ba4d9ef9a2.png media/images/Confusion Matrix_2_d049e29029ba4d9ef9a2.png
2023-07-18 14:34:02,473 INFO    SenderThread:1559 [dir_watcher.py:finish():403] scan save: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files/media/images/Feature Importance_3_084354595c5f4f877360.png media/images/Feature Importance_3_084354595c5f4f877360.png
2023-07-18 14:34:02,473 INFO    SenderThread:1559 [sender.py:transition_state():602] send defer: 10
2023-07-18 14:34:02,474 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: defer
2023-07-18 14:34:02,474 INFO    HandlerThread:1559 [handler.py:handle_request_defer():170] handle defer: 10
2023-07-18 14:34:02,474 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: defer
2023-07-18 14:34:02,474 INFO    SenderThread:1559 [sender.py:send_request_defer():598] handle sender defer: 10
2023-07-18 14:34:02,474 INFO    SenderThread:1559 [file_pusher.py:finish():159] shutting down file pusher
2023-07-18 14:34:02,852 INFO    wandb-upload_2:1559 [upload_job.py:push():133] Uploaded file /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files/requirements.txt
2023-07-18 14:34:02,895 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: poll_exit
2023-07-18 14:34:02,896 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: poll_exit
2023-07-18 14:34:02,914 INFO    wandb-upload_0:1559 [upload_job.py:push():133] Uploaded file /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files/config.yaml
2023-07-18 14:34:02,916 INFO    wandb-upload_3:1559 [upload_job.py:push():133] Uploaded file /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files/wandb-summary.json
2023-07-18 14:34:02,985 INFO    wandb-upload_1:1559 [upload_job.py:push():133] Uploaded file /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files/output.log
2023-07-18 14:34:03,186 INFO    Thread-11 (_thread_body):1559 [sender.py:transition_state():602] send defer: 11
2023-07-18 14:34:03,187 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: defer
2023-07-18 14:34:03,187 INFO    HandlerThread:1559 [handler.py:handle_request_defer():170] handle defer: 11
2023-07-18 14:34:03,188 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: defer
2023-07-18 14:34:03,188 INFO    SenderThread:1559 [sender.py:send_request_defer():598] handle sender defer: 11
2023-07-18 14:34:03,188 INFO    SenderThread:1559 [file_pusher.py:join():164] waiting for file pusher
2023-07-18 14:34:03,188 INFO    SenderThread:1559 [sender.py:transition_state():602] send defer: 12
2023-07-18 14:34:03,189 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: defer
2023-07-18 14:34:03,189 INFO    HandlerThread:1559 [handler.py:handle_request_defer():170] handle defer: 12
2023-07-18 14:34:03,189 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: defer
2023-07-18 14:34:03,190 INFO    SenderThread:1559 [sender.py:send_request_defer():598] handle sender defer: 12
2023-07-18 14:34:03,902 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: poll_exit
2023-07-18 14:34:03,934 INFO    SenderThread:1559 [sender.py:transition_state():602] send defer: 13
