2023-07-18 17:28:26,037 INFO    StreamThr :5846 [internal.py:wandb_internal():86] W&B internal server running at pid: 5846, started at: 2023-07-18 17:28:26.037520
2023-07-18 17:30:43,916 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 17:30:44,305 INFO    SenderThread:5846 [sender.py:send_request_log_artifact():1414] logged artifact Results1c469dc2 - {'id': 'QXJ0aWZhY3Q6NTE2MTgwOTIx', 'digest': '893aecc9c6c97e753dc1407636ca3175', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTg4MDI5', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 17:30:44,305 DEBUG   SenderThread:5846 [sender.py:send():369] send: config
2023-07-18 17:30:44,305 DEBUG   SenderThread:5846 [sender.py:send():369] send: history
2023-07-18 17:30:44,305 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: summary_record
2023-07-18 17:30:44,306 INFO    SenderThread:5846 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 17:30:44,306 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 17:30:44,465 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 17:30:44,557 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 17:30:44,729 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/wandb-summary.json
2023-07-18 17:30:45,007 INFO    wandb-upload_0:5846 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpm6qf7bq5
2023-07-18 17:30:45,113 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 17:30:45,200 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 17:30:45,747 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 17:30:45,809 INFO    SenderThread:5846 [sender.py:send_request_log_artifact():1414] logged artifact Results1caef228 - {'id': 'QXJ0aWZhY3Q6NTE2MTgwOTMz', 'digest': '8231eef7327fe1cd51b3031e2a5988a1', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTg4MDMx', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 17:30:45,810 DEBUG   SenderThread:5846 [sender.py:send():369] send: config
2023-07-18 17:30:45,810 DEBUG   SenderThread:5846 [sender.py:send():369] send: history
2023-07-18 17:30:45,810 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: summary_record
2023-07-18 17:30:45,811 INFO    SenderThread:5846 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 17:30:45,811 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 17:30:45,856 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 17:30:46,399 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 17:30:46,518 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 17:30:46,709 INFO    wandb-upload_2:5846 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmptz3g5gsw
2023-07-18 17:30:46,739 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/wandb-summary.json
2023-07-18 17:30:47,077 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 17:30:47,241 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 17:30:47,448 INFO    SenderThread:5846 [sender.py:send_request_log_artifact():1414] logged artifact Results1d106a26 - {'id': 'QXJ0aWZhY3Q6NTE2MTgwOTUw', 'digest': 'fe1ebd37a0b88b66968b17ef21db2dd2', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTg4MDM2', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 17:30:47,448 DEBUG   SenderThread:5846 [sender.py:send():369] send: config
2023-07-18 17:30:47,449 DEBUG   SenderThread:5846 [sender.py:send():369] send: history
2023-07-18 17:30:47,449 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: summary_record
2023-07-18 17:30:47,450 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:30:47,450 INFO    SenderThread:5846 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 17:30:47,450 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 17:30:47,743 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/wandb-summary.json
2023-07-18 17:30:47,808 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 17:30:47,907 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 17:30:48,144 INFO    wandb-upload_0:5846 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpzghjw2tp
2023-07-18 17:30:48,502 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 17:30:48,624 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 17:30:48,777 INFO    SenderThread:5846 [sender.py:send_request_log_artifact():1414] logged artifact Results1d767c9e - {'id': 'QXJ0aWZhY3Q6NTE2MTgwOTY1', 'digest': 'bff9f4e05496c4957d9029ae96c96719', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTg4MDQw', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 17:30:48,777 DEBUG   SenderThread:5846 [sender.py:send():369] send: config
2023-07-18 17:30:48,777 DEBUG   SenderThread:5846 [sender.py:send():369] send: history
2023-07-18 17:30:48,778 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: summary_record
2023-07-18 17:30:48,778 INFO    SenderThread:5846 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 17:30:48,778 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 17:30:49,447 INFO    wandb-upload_2:5846 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmp3cyew21r
2023-07-18 17:30:49,748 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/wandb-summary.json
2023-07-18 17:30:50,244 INFO    SenderThread:5846 [sender.py:send_request_log_artifact():1414] logged artifact Results1dd8f4d2 - {'id': 'QXJ0aWZhY3Q6NTE2MTgwOTgz', 'digest': '2319a8e73d293c83c260370c87b75a50', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTg4MDQz', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 17:30:50,245 DEBUG   SenderThread:5846 [sender.py:send():369] send: config
2023-07-18 17:30:50,245 DEBUG   SenderThread:5846 [sender.py:send():369] send: history
2023-07-18 17:30:50,245 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: summary_record
2023-07-18 17:30:50,245 INFO    SenderThread:5846 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 17:30:50,246 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 17:30:50,753 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/wandb-summary.json
2023-07-18 17:30:50,924 INFO    wandb-upload_0:5846 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpb_tfkvbp
2023-07-18 17:30:51,580 INFO    SenderThread:5846 [sender.py:send_request_log_artifact():1414] logged artifact Results1e3bd3cc - {'id': 'QXJ0aWZhY3Q6NTE2MTgxMDAw', 'digest': 'b32b237f4eaa7c6570e239c5d82a223b', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTg4MDQ1', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 17:30:51,580 DEBUG   SenderThread:5846 [sender.py:send():369] send: config
2023-07-18 17:30:51,580 DEBUG   SenderThread:5846 [sender.py:send():369] send: history
2023-07-18 17:30:51,580 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: summary_record
2023-07-18 17:30:51,581 INFO    SenderThread:5846 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 17:30:51,581 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 17:30:51,753 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/wandb-summary.json
2023-07-18 17:30:52,459 INFO    wandb-upload_2:5846 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpk20q8l7k
2023-07-18 17:30:53,215 INFO    SenderThread:5846 [sender.py:send_request_log_artifact():1414] logged artifact Results1e9cc088 - {'id': 'QXJ0aWZhY3Q6NTE2MTgxMDE3', 'digest': '8638cf770cec8c64d63d920a2723d91a', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTg4MDQ2', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 17:30:53,215 DEBUG   SenderThread:5846 [sender.py:send():369] send: config
2023-07-18 17:30:53,215 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:30:53,215 DEBUG   SenderThread:5846 [sender.py:send():369] send: history
2023-07-18 17:30:53,215 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: summary_record
2023-07-18 17:30:53,216 INFO    SenderThread:5846 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 17:30:53,216 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 17:30:53,759 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/wandb-summary.json
2023-07-18 17:30:54,035 INFO    wandb-upload_0:5846 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpcq76nkmx
2023-07-18 17:30:54,698 INFO    SenderThread:5846 [sender.py:send_request_log_artifact():1414] logged artifact Results1f002a60 - {'id': 'QXJ0aWZhY3Q6NTE2MTgxMDMw', 'digest': '157570553cc5770e02045a6332070228', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTg4MDQ4', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 17:30:54,698 DEBUG   SenderThread:5846 [sender.py:send():369] send: config
2023-07-18 17:30:54,699 DEBUG   SenderThread:5846 [sender.py:send():369] send: history
2023-07-18 17:30:54,699 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: summary_record
2023-07-18 17:30:54,699 INFO    SenderThread:5846 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 17:30:54,699 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 17:30:54,761 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/wandb-summary.json
2023-07-18 17:30:55,298 INFO    wandb-upload_2:5846 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpz801bjkt
2023-07-18 17:30:55,955 INFO    SenderThread:5846 [sender.py:send_request_log_artifact():1414] logged artifact Results1f67c2ba - {'id': 'QXJ0aWZhY3Q6NTE2MTgxMDQ2', 'digest': '60caf5b18dd5e80bcfe9174dfdfac118', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTg4MDUy', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 17:30:55,956 DEBUG   SenderThread:5846 [sender.py:send():369] send: config
2023-07-18 17:30:55,956 DEBUG   SenderThread:5846 [sender.py:send():369] send: history
2023-07-18 17:30:55,956 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: summary_record
2023-07-18 17:30:55,956 INFO    SenderThread:5846 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 17:30:55,957 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 17:30:56,702 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:30:56,707 INFO    wandb-upload_0:5846 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpzcb4ophw
2023-07-18 17:30:56,768 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/wandb-summary.json
2023-07-18 17:30:57,294 INFO    SenderThread:5846 [sender.py:send_request_log_artifact():1414] logged artifact Results1fd73e06 - {'id': 'QXJ0aWZhY3Q6NTE2MTgxMDYw', 'digest': '394fabb2c3486994873f0d8b2ec645d3', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTg4MDUz', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 17:30:57,295 DEBUG   SenderThread:5846 [sender.py:send():369] send: config
2023-07-18 17:30:57,295 DEBUG   SenderThread:5846 [sender.py:send():369] send: history
2023-07-18 17:30:57,295 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: summary_record
2023-07-18 17:30:57,296 INFO    SenderThread:5846 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 17:30:57,296 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 17:30:57,773 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/wandb-summary.json
2023-07-18 17:30:57,994 INFO    wandb-upload_2:5846 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpdv8ep9ce
2023-07-18 17:30:58,642 INFO    SenderThread:5846 [sender.py:send_request_log_artifact():1414] logged artifact Results2040f67a - {'id': 'QXJ0aWZhY3Q6NTE2MTgxMDc2', 'digest': '54e8742d2cbbeaacd75cb00b9caae932', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTg4MDU3', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 17:30:58,642 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:30:58,642 DEBUG   SenderThread:5846 [sender.py:send():369] send: stats
2023-07-18 17:30:58,643 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:31:00,783 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/output.log
2023-07-18 17:31:03,729 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:31:08,746 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:31:09,803 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/config.yaml
2023-07-18 17:31:11,604 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:31:11,604 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:31:14,665 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:31:19,679 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:31:24,688 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:31:26,493 DEBUG   SenderThread:5846 [sender.py:send():369] send: stats
2023-07-18 17:31:26,671 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:31:26,671 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:31:29,720 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:31:34,731 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:31:39,744 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:31:41,629 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:31:41,630 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:31:45,706 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:31:50,716 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:31:55,720 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:31:56,495 DEBUG   SenderThread:5846 [sender.py:send():369] send: stats
2023-07-18 17:31:56,607 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:31:56,607 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:32:01,657 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:32:06,670 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:32:11,612 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:32:11,612 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:32:12,664 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:32:17,676 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:32:22,690 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:32:26,497 DEBUG   SenderThread:5846 [sender.py:send():369] send: stats
2023-07-18 17:32:26,617 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:32:26,617 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:32:27,697 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:32:32,707 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:32:37,726 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:32:41,717 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:32:41,719 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:32:42,798 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:32:47,809 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:32:52,824 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:32:56,501 DEBUG   SenderThread:5846 [sender.py:send():369] send: stats
2023-07-18 17:32:57,018 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:32:57,018 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:32:58,071 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:33:03,084 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:33:08,101 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:33:11,898 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:33:11,899 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:33:14,007 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:33:19,020 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:33:24,036 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:33:26,507 DEBUG   SenderThread:5846 [sender.py:send():369] send: stats
2023-07-18 17:33:26,689 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:33:26,690 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:33:29,760 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:33:34,768 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:33:39,778 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:33:41,643 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:33:41,643 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:33:43,269 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/output.log
2023-07-18 17:33:45,203 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:33:50,218 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:33:55,230 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:33:56,510 DEBUG   SenderThread:5846 [sender.py:send():369] send: stats
2023-07-18 17:33:56,644 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:33:56,644 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:33:58,328 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 17:33:58,329 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 17:33:58,339 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 17:33:58,343 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 17:33:58,438 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 17:33:58,974 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 17:33:59,160 INFO    wandb-upload_0:5846 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmp9y1wel_f
2023-07-18 17:33:59,319 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/media/table/tune_model_17_82d04dbcf36fc4d83b3b.table.json
2023-07-18 17:33:59,320 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/media/table
2023-07-18 17:33:59,762 INFO    SenderThread:5846 [sender.py:send_request_log_artifact():1414] logged artifact run-cfvyzigr-tune_model - {'id': 'QXJ0aWZhY3Q6NTE2MTgyODc3', 'digest': '67571824871f3bfddbff7464a4056f6d', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTg4NDIy', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 17:33:59,763 DEBUG   SenderThread:5846 [sender.py:send():369] send: files
2023-07-18 17:33:59,763 INFO    SenderThread:5846 [sender.py:_save_file():1354] saving file media/table/tune_model_17_82d04dbcf36fc4d83b3b.table.json with policy now
2023-07-18 17:33:59,764 DEBUG   SenderThread:5846 [sender.py:send():369] send: history
2023-07-18 17:33:59,764 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: summary_record
2023-07-18 17:33:59,766 INFO    SenderThread:5846 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 17:33:59,766 DEBUG   SenderThread:5846 [sender.py:send():369] send: config
2023-07-18 17:33:59,766 DEBUG   SenderThread:5846 [sender.py:send():369] send: history
2023-07-18 17:33:59,766 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: summary_record
2023-07-18 17:33:59,767 INFO    SenderThread:5846 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 17:33:59,767 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 17:33:59,868 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 17:34:00,014 INFO    wandb-upload_2:5846 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp0n0kbl8swandb/03lkdw2m-media/table/tune_model_17_82d04dbcf36fc4d83b3b.table.json
2023-07-18 17:34:00,322 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/wandb-summary.json
2023-07-18 17:34:00,323 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/media/images/AUC_19_2688bcad315ee8424cd7.png
2023-07-18 17:34:00,323 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/media/images
