2023-07-23 14:59:38,268 INFO    SenderThread:76354 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 14:59:38,269 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 14:59:38,725 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 14:59:38,807 INFO    wandb-upload_0:76354 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmp6r24ysht
2023-07-23 14:59:38,810 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 14:59:39,192 INFO    SenderThread:76354 [sender.py:send_request_log_artifact():1414] logged artifact Resultsd5d071e2 - {'id': 'QXJ0aWZhY3Q6NTIwNDgwNTU0', 'digest': 'cbfca7171e67f82cb4034cd6ee8fe577', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA4ODA5', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 14:59:39,192 DEBUG   SenderThread:76354 [sender.py:send():369] send: config
2023-07-23 14:59:39,192 DEBUG   SenderThread:76354 [sender.py:send():369] send: history
2023-07-23 14:59:39,193 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: summary_record
2023-07-23 14:59:39,193 INFO    SenderThread:76354 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 14:59:39,193 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 14:59:39,245 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/wandb-summary.json
2023-07-23 14:59:39,527 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 14:59:39,628 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 14:59:39,810 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 14:59:39,815 INFO    wandb-upload_1:76354 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpovfh6q9z
2023-07-23 14:59:40,251 INFO    SenderThread:76354 [sender.py:send_request_log_artifact():1414] logged artifact Resultsd64f8fc2 - {'id': 'QXJ0aWZhY3Q6NTIwNDgwNTY0', 'digest': '1c9cf42a85a8205855d030e40bd66834', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA4ODEx', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 14:59:40,252 DEBUG   SenderThread:76354 [sender.py:send():369] send: config
2023-07-23 14:59:40,252 DEBUG   SenderThread:76354 [sender.py:send():369] send: history
2023-07-23 14:59:40,252 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: summary_record
2023-07-23 14:59:40,252 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:59:40,253 INFO    SenderThread:76354 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 14:59:40,253 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 14:59:40,384 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 14:59:40,484 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 14:59:40,902 INFO    wandb-upload_0:76354 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpdscbvqns
2023-07-23 14:59:41,215 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 14:59:41,254 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/wandb-summary.json
2023-07-23 14:59:41,296 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 14:59:41,372 INFO    SenderThread:76354 [sender.py:send_request_log_artifact():1414] logged artifact Resultsd6ca0fb8 - {'id': 'QXJ0aWZhY3Q6NTIwNDgwNTc0', 'digest': 'ecf8b4b3ee8bb9c0e943d7b7624f6b6d', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA4ODEy', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 14:59:41,372 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: stop_status
2023-07-23 14:59:41,406 DEBUG   SenderThread:76354 [sender.py:send():369] send: config
2023-07-23 14:59:41,406 DEBUG   SenderThread:76354 [sender.py:send():369] send: history
2023-07-23 14:59:41,406 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: summary_record
2023-07-23 14:59:41,407 INFO    SenderThread:76354 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 14:59:41,407 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 14:59:41,944 INFO    wandb-upload_1:76354 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpcaj09pde
2023-07-23 14:59:42,052 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 14:59:42,138 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 14:59:42,259 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/wandb-summary.json
2023-07-23 14:59:42,380 INFO    SenderThread:76354 [sender.py:send_request_log_artifact():1414] logged artifact Resultsd74cbdfa - {'id': 'QXJ0aWZhY3Q6NTIwNDgwNTgz', 'digest': 'b14f99f18726f760b3c46c2e80e7341e', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA4ODE2', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 14:59:42,380 DEBUG   SenderThread:76354 [sender.py:send():369] send: config
2023-07-23 14:59:42,380 DEBUG   SenderThread:76354 [sender.py:send():369] send: history
2023-07-23 14:59:42,380 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: summary_record
2023-07-23 14:59:42,381 INFO    SenderThread:76354 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 14:59:42,381 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 14:59:42,841 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 14:59:42,924 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 14:59:43,104 INFO    wandb-upload_0:76354 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmptm8nreqm
2023-07-23 14:59:43,264 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/wandb-summary.json
2023-07-23 14:59:43,568 INFO    SenderThread:76354 [sender.py:send_request_log_artifact():1414] logged artifact Resultsd7cb84f0 - {'id': 'QXJ0aWZhY3Q6NTIwNDgwNTkw', 'digest': '2ad37b42ec37f20d32908df01d8577e5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA4ODE5', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 14:59:43,568 DEBUG   SenderThread:76354 [sender.py:send():369] send: config
2023-07-23 14:59:43,568 DEBUG   SenderThread:76354 [sender.py:send():369] send: history
2023-07-23 14:59:43,568 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: summary_record
2023-07-23 14:59:43,569 INFO    SenderThread:76354 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 14:59:43,569 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 14:59:43,630 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 14:59:43,708 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 14:59:44,266 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/wandb-summary.json
2023-07-23 14:59:44,413 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 14:59:44,416 INFO    wandb-upload_1:76354 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpjufta6rg
2023-07-23 14:59:44,491 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 14:59:44,921 INFO    SenderThread:76354 [sender.py:send_request_log_artifact():1414] logged artifact Resultsd84b52fc - {'id': 'QXJ0aWZhY3Q6NTIwNDgwNTk3', 'digest': '581bc206a21b74d52dc11b5b95cd3972', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA4ODIy', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 14:59:44,921 DEBUG   SenderThread:76354 [sender.py:send():369] send: config
2023-07-23 14:59:44,921 DEBUG   SenderThread:76354 [sender.py:send():369] send: history
2023-07-23 14:59:44,921 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: summary_record
2023-07-23 14:59:44,922 INFO    SenderThread:76354 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 14:59:44,922 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 14:59:45,266 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 14:59:45,272 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/wandb-summary.json
2023-07-23 14:59:45,361 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 14:59:45,470 INFO    wandb-upload_0:76354 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpm5r667ih
2023-07-23 14:59:45,873 INFO    SenderThread:76354 [sender.py:send_request_log_artifact():1414] logged artifact Resultsd8c3b3c8 - {'id': 'QXJ0aWZhY3Q6NTIwNDgwNjEw', 'digest': 'a8578cf0a1b675323bb3137b5b1340c4', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA4ODI0', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 14:59:45,874 DEBUG   SenderThread:76354 [sender.py:send():369] send: config
2023-07-23 14:59:45,874 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:59:45,874 DEBUG   SenderThread:76354 [sender.py:send():369] send: history
2023-07-23 14:59:45,874 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: summary_record
2023-07-23 14:59:45,875 INFO    SenderThread:76354 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 14:59:45,875 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 14:59:46,112 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 14:59:46,200 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 14:59:46,276 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/wandb-summary.json
2023-07-23 14:59:46,459 INFO    wandb-upload_1:76354 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmp0w5jwvcc
2023-07-23 14:59:46,886 INFO    SenderThread:76354 [sender.py:send_request_log_artifact():1414] logged artifact Resultsd93c3190 - {'id': 'QXJ0aWZhY3Q6NTIwNDgwNjE2', 'digest': '72ce09ef4755a2136c8271c1cc38ef65', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA4ODI3', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 14:59:46,886 DEBUG   SenderThread:76354 [sender.py:send():369] send: config
2023-07-23 14:59:46,886 DEBUG   SenderThread:76354 [sender.py:send():369] send: history
2023-07-23 14:59:46,887 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: summary_record
2023-07-23 14:59:46,887 INFO    SenderThread:76354 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 14:59:46,887 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 14:59:47,280 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/wandb-summary.json
2023-07-23 14:59:47,492 INFO    wandb-upload_0:76354 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpl7g3up8v
2023-07-23 14:59:48,110 INFO    SenderThread:76354 [sender.py:send_request_log_artifact():1414] logged artifact Resultsd9b3842a - {'id': 'QXJ0aWZhY3Q6NTIwNDgwNjI2', 'digest': 'a97e58e73aab568cc8be4a851b3dc410', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA4ODI5', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 14:59:48,110 DEBUG   SenderThread:76354 [sender.py:send():369] send: config
2023-07-23 14:59:48,110 DEBUG   SenderThread:76354 [sender.py:send():369] send: history
2023-07-23 14:59:48,110 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: summary_record
2023-07-23 14:59:48,111 INFO    SenderThread:76354 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 14:59:48,111 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 14:59:48,285 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/wandb-summary.json
2023-07-23 14:59:48,593 INFO    wandb-upload_1:76354 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmps0zjos0c
2023-07-23 14:59:49,189 INFO    SenderThread:76354 [sender.py:send_request_log_artifact():1414] logged artifact Resultsda35c43a - {'id': 'QXJ0aWZhY3Q6NTIwNDgwNjM2', 'digest': 'd7bd48a35b14df496d76f530b9d2a054', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA4ODMx', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 14:59:49,189 DEBUG   SenderThread:76354 [sender.py:send():369] send: config
2023-07-23 14:59:49,189 DEBUG   SenderThread:76354 [sender.py:send():369] send: history
2023-07-23 14:59:49,190 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: summary_record
2023-07-23 14:59:49,190 INFO    SenderThread:76354 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 14:59:49,190 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 14:59:49,290 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/wandb-summary.json
2023-07-23 14:59:49,817 INFO    wandb-upload_0:76354 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpr7729i74
2023-07-23 14:59:50,192 INFO    SenderThread:76354 [sender.py:send_request_log_artifact():1414] logged artifact Resultsdab6e2fe - {'id': 'QXJ0aWZhY3Q6NTIwNDgwNjQ0', 'digest': '12a4c07a0a35e9fbed48d8922ea45240', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA4ODMz', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 14:59:51,196 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:59:52,305 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/output.log
2023-07-23 14:59:54,711 DEBUG   SenderThread:76354 [sender.py:send():369] send: stats
2023-07-23 14:59:54,951 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 14:59:54,952 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: stop_status
2023-07-23 14:59:57,010 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:00:02,025 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:00:07,049 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:00:07,367 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/config.yaml
2023-07-23 15:00:09,836 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:00:09,837 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:00:12,962 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:00:17,984 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:00:23,007 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:00:24,716 DEBUG   SenderThread:76354 [sender.py:send():369] send: stats
2023-07-23 15:00:24,835 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:00:24,836 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:00:28,084 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:00:33,108 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:00:38,145 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:00:39,841 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:00:39,878 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:00:43,948 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:00:48,992 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:00:54,026 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:00:54,728 DEBUG   SenderThread:76354 [sender.py:send():369] send: stats
2023-07-23 15:00:54,900 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:00:54,901 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:01:16,075 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:01:21,096 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:01:23,788 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:01:23,788 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:01:26,102 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:01:31,124 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:01:36,143 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:01:38,462 DEBUG   SenderThread:76354 [sender.py:send():369] send: stats
2023-07-23 15:01:38,602 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:01:38,602 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:01:41,651 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:01:46,672 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:01:51,690 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:01:53,604 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:01:53,605 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:01:57,693 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:02:02,711 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:02:07,727 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:02:08,468 DEBUG   SenderThread:76354 [sender.py:send():369] send: stats
2023-07-23 15:02:08,608 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:02:08,609 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:02:12,782 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:02:17,803 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:02:22,819 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:02:23,613 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:02:23,613 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:02:28,672 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:02:33,691 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:02:38,474 DEBUG   SenderThread:76354 [sender.py:send():369] send: stats
2023-07-23 15:02:38,615 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:02:38,615 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:02:39,648 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:02:44,662 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:02:50,547 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:02:51,889 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/output.log
2023-07-23 15:02:53,617 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:02:53,617 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:02:55,665 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:03:00,689 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:03:05,708 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:03:08,480 DEBUG   SenderThread:76354 [sender.py:send():369] send: stats
2023-07-23 15:03:08,621 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:03:08,621 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:03:09,235 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 15:03:09,236 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 15:03:09,246 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 15:03:09,251 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 15:03:09,345 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 15:03:09,838 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 15:03:09,891 INFO    wandb-upload_1:76354 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmp330sut6b
2023-07-23 15:03:09,959 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/media/table/tune_model_17_6bacce5acf818a5b6788.table.json
2023-07-23 15:03:09,959 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/media/table
2023-07-23 15:03:10,438 INFO    SenderThread:76354 [sender.py:send_request_log_artifact():1414] logged artifact run-ued63wne-tune_model - {'id': 'QXJ0aWZhY3Q6NTIwNDgxOTg5', 'digest': 'f2736f835bb084cfd4ce7398134705d8', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA5MDQ2', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 15:03:10,438 DEBUG   SenderThread:76354 [sender.py:send():369] send: files
2023-07-23 15:03:10,438 INFO    SenderThread:76354 [sender.py:_save_file():1354] saving file media/table/tune_model_17_6bacce5acf818a5b6788.table.json with policy now
2023-07-23 15:03:10,439 DEBUG   SenderThread:76354 [sender.py:send():369] send: history
2023-07-23 15:03:10,439 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: summary_record
2023-07-23 15:03:10,440 INFO    SenderThread:76354 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 15:03:10,440 DEBUG   SenderThread:76354 [sender.py:send():369] send: config
2023-07-23 15:03:10,440 DEBUG   SenderThread:76354 [sender.py:send():369] send: history
2023-07-23 15:03:10,440 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: summary_record
2023-07-23 15:03:10,441 INFO    SenderThread:76354 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 15:03:10,441 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 15:03:10,607 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 15:03:10,614 INFO    wandb-upload_0:76354 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmpct_woz7lwandb/oho4k5v1-media/table/tune_model_17_6bacce5acf818a5b6788.table.json
