2023-07-23 15:04:04,594 INFO    StreamThr :76610 [internal.py:wandb_internal():86] W&B internal server running at pid: 76610, started at: 2023-07-23 15:04:04.594063
2023-07-23 15:07:07,552 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/wandb-summary.json
2023-07-23 15:07:08,178 INFO    wandb-upload_0:76610 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpcn834y86
2023-07-23 15:07:08,309 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 15:07:08,390 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 15:07:08,728 INFO    SenderThread:76610 [sender.py:send_request_log_artifact():1414] logged artifact Resultse02ad9b0 - {'id': 'QXJ0aWZhY3Q6NTIwNDgzNTY4', 'digest': '85d0419b1785a1ae32f28077a0573a17', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA5MjYy', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 15:07:08,728 DEBUG   SenderThread:76610 [sender.py:send():369] send: stats
2023-07-23 15:07:08,728 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:07:08,766 DEBUG   SenderThread:76610 [sender.py:send():369] send: config
2023-07-23 15:07:08,766 DEBUG   SenderThread:76610 [sender.py:send():369] send: history
2023-07-23 15:07:08,766 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: summary_record
2023-07-23 15:07:08,767 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 15:07:08,767 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 15:07:09,190 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 15:07:09,287 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 15:07:09,345 INFO    wandb-upload_1:76610 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpg5fhgr6_
2023-07-23 15:07:09,560 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/wandb-summary.json
2023-07-23 15:07:09,972 INFO    SenderThread:76610 [sender.py:send_request_log_artifact():1414] logged artifact Resultse0b375ae - {'id': 'QXJ0aWZhY3Q6NTIwNDgzNTc5', 'digest': 'fffa9f78c3094833220acdda5591c0ef', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA5MjY1', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 15:07:09,973 DEBUG   SenderThread:76610 [sender.py:send():369] send: config
2023-07-23 15:07:09,973 DEBUG   SenderThread:76610 [sender.py:send():369] send: history
2023-07-23 15:07:09,973 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: summary_record
2023-07-23 15:07:09,974 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:07:09,974 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 15:07:09,974 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 15:07:10,119 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 15:07:10,229 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 15:07:10,562 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/wandb-summary.json
2023-07-23 15:07:10,740 INFO    wandb-upload_0:76610 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmp8arufoy8
2023-07-23 15:07:11,062 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 15:07:11,172 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 15:07:11,225 INFO    SenderThread:76610 [sender.py:send_request_log_artifact():1414] logged artifact Resultse13db624 - {'id': 'QXJ0aWZhY3Q6NTIwNDgzNTkx', 'digest': '1f20b7646439410c02dc4f1ec8f4f411', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA5MjY3', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 15:07:11,225 DEBUG   SenderThread:76610 [sender.py:send():369] send: config
2023-07-23 15:07:11,225 DEBUG   SenderThread:76610 [sender.py:send():369] send: history
2023-07-23 15:07:11,225 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: summary_record
2023-07-23 15:07:11,226 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 15:07:11,226 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 15:07:11,565 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/wandb-summary.json
2023-07-23 15:07:11,961 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 15:07:12,056 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 15:07:12,856 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 15:07:12,929 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 15:07:13,717 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 15:07:13,807 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 15:07:13,831 INFO    wandb-upload_1:76610 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmp9d8zrlte
2023-07-23 15:07:14,208 INFO    SenderThread:76610 [sender.py:send_request_log_artifact():1414] logged artifact Resultse1c4df64 - {'id': 'QXJ0aWZhY3Q6NTIwNDgzNjAx', 'digest': '0b09f39ac669e2799b646489fa87b7f0', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA5MjY4', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 15:07:14,209 DEBUG   SenderThread:76610 [sender.py:send():369] send: config
2023-07-23 15:07:14,209 DEBUG   SenderThread:76610 [sender.py:send():369] send: history
2023-07-23 15:07:14,209 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: summary_record
2023-07-23 15:07:14,209 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 15:07:14,210 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 15:07:14,579 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/wandb-summary.json
2023-07-23 15:07:14,615 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 15:07:14,708 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 15:07:14,793 INFO    wandb-upload_0:76610 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmp6ka35jgu
2023-07-23 15:07:15,399 INFO    SenderThread:76610 [sender.py:send_request_log_artifact():1414] logged artifact Resultse2489d2c - {'id': 'QXJ0aWZhY3Q6NTIwNDgzNjE1', 'digest': '83132d835d4896dfb42cedd3cddf29a3', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA5Mjcw', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 15:07:15,402 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:07:15,722 DEBUG   SenderThread:76610 [sender.py:send():369] send: config
2023-07-23 15:07:15,723 DEBUG   SenderThread:76610 [sender.py:send():369] send: history
2023-07-23 15:07:15,723 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: summary_record
2023-07-23 15:07:15,723 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 15:07:15,724 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 15:07:16,586 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/config.yaml
2023-07-23 15:07:16,587 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/wandb-summary.json
2023-07-23 15:07:19,391 INFO    wandb-upload_1:76610 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpyx2mzegx
2023-07-23 15:07:19,825 INFO    SenderThread:76610 [sender.py:send_request_log_artifact():1414] logged artifact Resultse2cf26ee - {'id': 'QXJ0aWZhY3Q6NTIwNDgzNjIx', 'digest': '982b362486477e9f36b2beaa871fc3cd', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA5Mjcx', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 15:07:19,825 DEBUG   SenderThread:76610 [sender.py:send():369] send: config
2023-07-23 15:07:19,825 DEBUG   SenderThread:76610 [sender.py:send():369] send: history
2023-07-23 15:07:19,825 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: summary_record
2023-07-23 15:07:19,826 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 15:07:19,826 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 15:07:20,148 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:07:20,417 INFO    wandb-upload_0:76610 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpxiy_mghy
2023-07-23 15:07:20,604 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/wandb-summary.json
2023-07-23 15:07:21,237 INFO    SenderThread:76610 [sender.py:send_request_log_artifact():1414] logged artifact Resultse35cd43a - {'id': 'QXJ0aWZhY3Q6NTIwNDgzNjUw', 'digest': 'b18d5d7b5c33807b88e9965fc230e9c9', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA5Mjc0', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 15:07:21,238 DEBUG   SenderThread:76610 [sender.py:send():369] send: config
2023-07-23 15:07:21,238 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:07:21,238 DEBUG   SenderThread:76610 [sender.py:send():369] send: history
2023-07-23 15:07:21,238 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: summary_record
2023-07-23 15:07:21,239 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 15:07:21,240 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 15:07:21,609 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/wandb-summary.json
2023-07-23 15:07:21,943 INFO    wandb-upload_1:76610 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpzk84uiex
2023-07-23 15:07:22,567 INFO    SenderThread:76610 [sender.py:send_request_log_artifact():1414] logged artifact Resultse3eccf4a - {'id': 'QXJ0aWZhY3Q6NTIwNDgzNjYw', 'digest': '39c2e699439fc75f985bdf2aacf02906', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA5Mjc4', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 15:07:22,568 DEBUG   SenderThread:76610 [sender.py:send():369] send: config
2023-07-23 15:07:22,568 DEBUG   SenderThread:76610 [sender.py:send():369] send: history
2023-07-23 15:07:22,568 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: summary_record
2023-07-23 15:07:22,568 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 15:07:22,569 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 15:07:22,613 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/wandb-summary.json
2023-07-23 15:07:23,132 INFO    wandb-upload_0:76610 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmp3zgn36mq
2023-07-23 15:07:23,545 INFO    SenderThread:76610 [sender.py:send_request_log_artifact():1414] logged artifact Resultse475e2ee - {'id': 'QXJ0aWZhY3Q6NTIwNDgzNjcx', 'digest': 'e45a90694599240cc5a6224ca2ae170b', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA5Mjc5', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 15:07:23,546 DEBUG   SenderThread:76610 [sender.py:send():369] send: config
2023-07-23 15:07:23,546 DEBUG   SenderThread:76610 [sender.py:send():369] send: history
2023-07-23 15:07:23,546 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: summary_record
2023-07-23 15:07:23,546 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 15:07:23,547 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 15:07:23,618 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/wandb-summary.json
2023-07-23 15:07:24,138 INFO    wandb-upload_1:76610 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpy65wtly4
2023-07-23 15:07:24,605 INFO    SenderThread:76610 [sender.py:send_request_log_artifact():1414] logged artifact Resultse4fe7c9e - {'id': 'QXJ0aWZhY3Q6NTIwNDgzNjgw', 'digest': '25b13735f50dbd29f3636712cd16ee15', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA5Mjgx', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 15:07:24,606 DEBUG   SenderThread:76610 [sender.py:send():369] send: config
2023-07-23 15:07:24,606 DEBUG   SenderThread:76610 [sender.py:send():369] send: history
2023-07-23 15:07:24,606 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: summary_record
2023-07-23 15:07:24,607 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 15:07:24,607 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 15:07:24,624 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/wandb-summary.json
2023-07-23 15:07:25,142 INFO    wandb-upload_0:76610 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpep3cpllu
2023-07-23 15:07:25,225 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: keepalive
2023-07-23 15:07:25,647 INFO    SenderThread:76610 [sender.py:send_request_log_artifact():1414] logged artifact Resultse5820924 - {'id': 'QXJ0aWZhY3Q6NTIwNDgzNjg4', 'digest': '3c30ebf586e90d4bf1351ee295f6ea36', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA5Mjgy', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 15:07:25,647 DEBUG   SenderThread:76610 [sender.py:send():369] send: config
2023-07-23 15:07:25,647 DEBUG   SenderThread:76610 [sender.py:send():369] send: history
2023-07-23 15:07:25,648 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: summary_record
2023-07-23 15:07:25,648 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 15:07:25,648 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 15:07:26,632 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/wandb-summary.json
2023-07-23 15:07:27,586 INFO    wandb-upload_1:76610 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpmmjvpdo_
2023-07-23 15:07:30,288 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: keepalive
2023-07-23 15:07:32,886 INFO    SenderThread:76610 [sender.py:send_request_log_artifact():1414] logged artifact Resultse60acb1a - {'id': 'QXJ0aWZhY3Q6NTIwNDgzNjk3', 'digest': '59701aaee4a0ab32ee48dad89b1054f5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA5Mjgz', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 15:07:32,886 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:07:32,887 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:07:35,007 DEBUG   SenderThread:76610 [sender.py:send():369] send: stats
2023-07-23 15:07:35,235 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:07:35,235 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:07:35,670 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/output.log
2023-07-23 15:07:38,319 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:07:43,341 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:07:48,360 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:07:48,720 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/config.yaml
2023-07-23 15:07:50,194 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:07:50,194 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:07:50,248 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: keepalive
2023-07-23 15:07:54,267 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:07:59,287 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:08:04,304 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:08:05,012 DEBUG   SenderThread:76610 [sender.py:send():369] send: stats
2023-07-23 15:08:05,201 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: keepalive
2023-07-23 15:08:05,205 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:08:05,206 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:08:10,289 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:08:15,308 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:08:20,200 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:08:20,200 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:08:21,242 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:08:26,260 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:08:31,279 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:08:35,017 DEBUG   SenderThread:76610 [sender.py:send():369] send: stats
2023-07-23 15:08:35,207 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:08:35,207 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:08:37,268 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:08:42,285 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:08:47,301 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:08:50,169 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:08:50,169 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:08:53,210 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:08:58,226 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:09:03,243 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:09:05,023 DEBUG   SenderThread:76610 [sender.py:send():369] send: stats
2023-07-23 15:09:05,192 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:09:05,192 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:09:08,294 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:09:13,310 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:09:18,331 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:09:20,211 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:09:20,211 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:09:24,316 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:09:29,334 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:09:34,352 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:09:35,028 DEBUG   SenderThread:76610 [sender.py:send():369] send: stats
2023-07-23 15:09:35,205 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:09:35,206 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:09:40,268 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:09:45,285 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:09:50,201 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:09:50,201 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:09:51,245 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:09:56,265 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:09:59,252 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/output.log
2023-07-23 15:10:02,017 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:10:05,033 DEBUG   SenderThread:76610 [sender.py:send():369] send: stats
2023-07-23 15:10:05,203 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:10:05,203 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:10:07,287 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:10:12,308 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:10:17,330 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:10:17,523 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 15:10:17,524 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 15:10:17,534 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 15:10:17,538 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 15:10:17,620 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 15:10:17,915 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 15:10:18,127 INFO    wandb-upload_0:76610 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpg_u4tpfy
2023-07-23 15:10:18,334 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/media/table/tune_model_17_32d83736f337e9cb64f8.table.json
2023-07-23 15:10:18,335 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/media/table
2023-07-23 15:10:18,496 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 15:10:18,571 INFO    SenderThread:76610 [sender.py:send_request_log_artifact():1414] logged artifact run-kddzcq3q-tune_model - {'id': 'QXJ0aWZhY3Q6NTIwNDg0ODA5', 'digest': 'bbfcbf04afbe90192e61288a4e4ec6a6', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA5NDcx', 'latestArtifact': None}, 'version': 'latest'}
