2023-07-18 16:50:18,986 INFO    StreamThr :5118 [internal.py:wandb_internal():86] W&B internal server running at pid: 5118, started at: 2023-07-18 16:50:18.986628
2023-07-18 16:52:17,440 INFO    SenderThread:5118 [sender.py:send_request_log_artifact():1414] logged artifact Resultsbd066d38 - {'id': 'QXJ0aWZhY3Q6NTE2MTUzMTE3', 'digest': 'e7ad3268b5e68edde4d58a63cb043495', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTc5OTE2', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 16:52:17,440 DEBUG   SenderThread:5118 [sender.py:send():369] send: config
2023-07-18 16:52:17,440 DEBUG   SenderThread:5118 [sender.py:send():369] send: history
2023-07-18 16:52:17,440 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: summary_record
2023-07-18 16:52:17,440 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:52:17,441 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 16:52:17,441 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 16:52:17,628 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/wandb-summary.json
2023-07-18 16:52:17,792 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 16:52:17,881 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 16:52:18,113 INFO    wandb-upload_1:5118 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmp91d8ri31
2023-07-18 16:52:18,308 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 16:52:18,430 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 16:52:18,847 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 16:52:18,853 INFO    SenderThread:5118 [sender.py:send_request_log_artifact():1414] logged artifact Resultsbd55b9e2 - {'id': 'QXJ0aWZhY3Q6NTE2MTUzMTM1', 'digest': '63070698cfec2ad4f6796bc4a989f25b', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTc5OTI2', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 16:52:18,853 DEBUG   SenderThread:5118 [sender.py:send():369] send: config
2023-07-18 16:52:18,853 DEBUG   SenderThread:5118 [sender.py:send():369] send: history
2023-07-18 16:52:18,854 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: summary_record
2023-07-18 16:52:18,854 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 16:52:18,854 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 16:52:18,953 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 16:52:19,414 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 16:52:19,481 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:52:19,524 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 16:52:19,636 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/wandb-summary.json
2023-07-18 16:52:19,638 INFO    wandb-upload_0:5118 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmp7vqxwj1h
2023-07-18 16:52:19,956 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 16:52:20,054 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 16:52:20,137 INFO    SenderThread:5118 [sender.py:send_request_log_artifact():1414] logged artifact Resultsbdabbebe - {'id': 'QXJ0aWZhY3Q6NTE2MTUzMTU2', 'digest': '2a8c61ae7f49a31ea6eac4a201b658c2', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTc5OTM0', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 16:52:20,138 DEBUG   SenderThread:5118 [sender.py:send():369] send: config
2023-07-18 16:52:20,138 DEBUG   SenderThread:5118 [sender.py:send():369] send: history
2023-07-18 16:52:20,138 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: summary_record
2023-07-18 16:52:20,139 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 16:52:20,139 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 16:52:20,645 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/wandb-summary.json
2023-07-18 16:52:20,760 INFO    wandb-upload_1:5118 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmp7gui1he3
2023-07-18 16:52:21,311 INFO    SenderThread:5118 [sender.py:send_request_log_artifact():1414] logged artifact Resultsbdff6ad2 - {'id': 'QXJ0aWZhY3Q6NTE2MTUzMTcx', 'digest': '0e9772c557cf2fd10f436b5ccc0a5730', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTc5OTM5', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 16:52:21,311 DEBUG   SenderThread:5118 [sender.py:send():369] send: config
2023-07-18 16:52:21,311 DEBUG   SenderThread:5118 [sender.py:send():369] send: history
2023-07-18 16:52:21,312 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: summary_record
2023-07-18 16:52:21,312 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 16:52:21,312 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 16:52:21,645 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/wandb-summary.json
2023-07-18 16:52:21,961 INFO    wandb-upload_0:5118 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpp68twx6m
2023-07-18 16:52:22,580 INFO    SenderThread:5118 [sender.py:send_request_log_artifact():1414] logged artifact Resultsbe4f935e - {'id': 'QXJ0aWZhY3Q6NTE2MTUzMTgz', 'digest': '3d2441b0368b204819e0a2b2550d6b3e', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTc5OTQz', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 16:52:22,581 DEBUG   SenderThread:5118 [sender.py:send():369] send: config
2023-07-18 16:52:22,581 DEBUG   SenderThread:5118 [sender.py:send():369] send: history
2023-07-18 16:52:22,581 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: summary_record
2023-07-18 16:52:22,581 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:52:22,582 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 16:52:22,582 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 16:52:22,648 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/wandb-summary.json
2023-07-18 16:52:23,216 INFO    wandb-upload_1:5118 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpteultbnm
2023-07-18 16:52:23,871 INFO    SenderThread:5118 [sender.py:send_request_log_artifact():1414] logged artifact Resultsbea147bc - {'id': 'QXJ0aWZhY3Q6NTE2MTUzMTk2', 'digest': '3c4cddae4d44b8beedf87addc23c5a15', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTc5OTUw', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 16:52:23,871 DEBUG   SenderThread:5118 [sender.py:send():369] send: config
2023-07-18 16:52:23,871 DEBUG   SenderThread:5118 [sender.py:send():369] send: history
2023-07-18 16:52:23,871 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: summary_record
2023-07-18 16:52:23,872 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 16:52:23,872 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 16:52:24,560 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: keepalive
2023-07-18 16:52:24,654 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/wandb-summary.json
2023-07-18 16:52:24,740 INFO    wandb-upload_0:5118 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpllwdfuka
2023-07-18 16:52:25,305 INFO    SenderThread:5118 [sender.py:send_request_log_artifact():1414] logged artifact Resultsbef69f3c - {'id': 'QXJ0aWZhY3Q6NTE2MTUzMjI1', 'digest': 'd033d49a29f20392015f167cf9c25c8e', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTc5OTYx', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 16:52:25,305 DEBUG   SenderThread:5118 [sender.py:send():369] send: config
2023-07-18 16:52:25,305 DEBUG   SenderThread:5118 [sender.py:send():369] send: history
2023-07-18 16:52:25,305 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: summary_record
2023-07-18 16:52:25,306 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 16:52:25,306 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 16:52:25,655 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/wandb-summary.json
2023-07-18 16:52:26,029 INFO    wandb-upload_1:5118 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpwxkqitod
2023-07-18 16:52:26,738 INFO    SenderThread:5118 [sender.py:send_request_log_artifact():1414] logged artifact Resultsbf455b36 - {'id': 'QXJ0aWZhY3Q6NTE2MTUzMjQ1', 'digest': 'b90daa0ec0714adf52bc39b8a379d9cc', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTc5OTY5', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 16:52:26,738 DEBUG   SenderThread:5118 [sender.py:send():369] send: config
2023-07-18 16:52:26,738 DEBUG   SenderThread:5118 [sender.py:send():369] send: history
2023-07-18 16:52:26,739 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: summary_record
2023-07-18 16:52:26,739 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 16:52:26,739 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 16:52:27,657 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/wandb-summary.json
2023-07-18 16:52:27,722 INFO    wandb-upload_0:5118 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmprc2yrsih
2023-07-18 16:52:28,377 INFO    SenderThread:5118 [sender.py:send_request_log_artifact():1414] logged artifact Resultsbf979b58 - {'id': 'QXJ0aWZhY3Q6NTE2MTUzMjY1', 'digest': '8849e992bbc48a18d1022d6dae65c1a5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTc5OTc2', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 16:52:28,380 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:52:28,500 DEBUG   SenderThread:5118 [sender.py:send():369] send: stats
2023-07-18 16:52:28,500 DEBUG   SenderThread:5118 [sender.py:send():369] send: config
2023-07-18 16:52:28,500 DEBUG   SenderThread:5118 [sender.py:send():369] send: history
2023-07-18 16:52:28,501 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: summary_record
2023-07-18 16:52:28,501 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 16:52:28,501 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:52:28,553 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 16:52:28,659 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/wandb-summary.json
2023-07-18 16:52:28,660 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/config.yaml
2023-07-18 16:52:29,276 INFO    wandb-upload_1:5118 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpn215bsvg
2023-07-18 16:52:29,912 INFO    SenderThread:5118 [sender.py:send_request_log_artifact():1414] logged artifact Resultsbfee197e - {'id': 'QXJ0aWZhY3Q6NTE2MTUzMjg5', 'digest': 'c9b5fd88fe1b35b2fac197364ca4e439', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTc5OTg0', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 16:52:29,913 DEBUG   SenderThread:5118 [sender.py:send():369] send: config
2023-07-18 16:52:29,913 DEBUG   SenderThread:5118 [sender.py:send():369] send: history
2023-07-18 16:52:29,913 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: summary_record
2023-07-18 16:52:29,913 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 16:52:29,913 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 16:52:30,664 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/wandb-summary.json
2023-07-18 16:52:30,984 INFO    wandb-upload_0:5118 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmp5mpz9la7
2023-07-18 16:52:31,543 INFO    SenderThread:5118 [sender.py:send_request_log_artifact():1414] logged artifact Resultsc040ec3a - {'id': 'QXJ0aWZhY3Q6NTE2MTUzMzA1', 'digest': '6af36151d898eccab00c100c7612c52f', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTc5OTkz', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 16:52:33,549 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:52:33,675 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/output.log
2023-07-18 16:52:34,484 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: keepalive
2023-07-18 16:52:34,484 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:52:34,485 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:52:39,546 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:52:44,562 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:52:49,415 DEBUG   SenderThread:5118 [sender.py:send():369] send: stats
2023-07-18 16:52:49,489 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: keepalive
2023-07-18 16:52:49,493 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:52:49,493 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:52:50,564 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:52:55,572 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:53:00,584 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:53:00,760 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/config.yaml
2023-07-18 16:53:04,496 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: keepalive
2023-07-18 16:53:04,583 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:53:04,584 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:53:06,723 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:53:11,735 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:53:16,743 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:53:19,421 DEBUG   SenderThread:5118 [sender.py:send():369] send: stats
2023-07-18 16:53:19,511 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: keepalive
2023-07-18 16:53:19,528 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:53:19,528 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:53:22,584 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:53:27,596 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:53:32,611 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:53:34,518 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: keepalive
2023-07-18 16:53:34,521 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:53:34,521 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:53:38,578 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:53:43,590 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:53:48,603 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:53:49,426 DEBUG   SenderThread:5118 [sender.py:send():369] send: stats
2023-07-18 16:53:49,537 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: keepalive
2023-07-18 16:53:49,541 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:53:49,541 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:53:53,635 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:53:58,643 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:54:03,653 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:54:04,543 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: keepalive
2023-07-18 16:54:04,601 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:54:04,602 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:54:08,708 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:54:13,716 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:54:18,728 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:54:19,428 DEBUG   SenderThread:5118 [sender.py:send():369] send: stats
2023-07-18 16:54:19,561 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: keepalive
2023-07-18 16:54:19,644 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:54:19,644 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:54:24,694 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:54:29,710 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:54:34,547 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:54:34,547 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:54:35,593 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:54:40,608 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:54:46,071 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/output.log
2023-07-18 16:54:46,133 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:54:49,436 DEBUG   SenderThread:5118 [sender.py:send():369] send: stats
2023-07-18 16:54:49,545 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:54:49,545 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:54:51,587 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:54:55,814 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 16:54:55,814 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 16:54:55,825 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 16:54:55,831 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 16:54:55,934 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 16:54:56,100 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/media/table/tune_model_17_690e9a4139514563636a.table.json
2023-07-18 16:54:56,100 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/media/table
2023-07-18 16:54:56,342 INFO    wandb-upload_1:5118 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp4xx60zwfwandb/04buxmye-media/table/tune_model_17_690e9a4139514563636a.table.json
2023-07-18 16:54:56,498 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 16:54:56,617 INFO    wandb-upload_0:5118 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpo_gqs5hi
2023-07-18 16:54:57,169 INFO    SenderThread:5118 [sender.py:send_request_log_artifact():1414] logged artifact run-0e3g8clp-tune_model - {'id': 'QXJ0aWZhY3Q6NTE2MTU1NDIx', 'digest': 'c84ca1d0f973170836228b0b98988c94', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTgwOTA2', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 16:54:57,169 DEBUG   SenderThread:5118 [sender.py:send():369] send: files
2023-07-18 16:54:57,170 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:54:57,170 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file media/table/tune_model_17_690e9a4139514563636a.table.json with policy now
2023-07-18 16:54:57,170 DEBUG   SenderThread:5118 [sender.py:send():369] send: history
2023-07-18 16:54:57,170 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: summary_record
2023-07-18 16:54:57,171 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 16:54:57,171 DEBUG   SenderThread:5118 [sender.py:send():369] send: config
2023-07-18 16:54:57,171 DEBUG   SenderThread:5118 [sender.py:send():369] send: history
2023-07-18 16:54:57,171 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: summary_record
2023-07-18 16:54:57,172 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 16:54:57,172 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 16:54:57,305 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 16:54:57,456 INFO    wandb-upload_1:5118 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp4xx60zwfwandb/b1kvkgrg-media/table/tune_model_17_690e9a4139514563636a.table.json
2023-07-18 16:54:57,972 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 16:54:58,067 INFO    wandb-upload_0:5118 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmppklo8teh
2023-07-18 16:54:58,109 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/wandb-summary.json
2023-07-18 16:54:58,110 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/media/images/Confusion Matrix_20_8c7c6f164ba796a5c3b2.png
2023-07-18 16:54:58,110 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/media/images/AUC_19_fdc73fc71e621335f538.png
